"exp.pc.NY","exp.pc.VA","exp.pc.VT","exp.pc.CT","exp.pc.DE","exp.pc.NH","exp.pc.PA","exp.pc.RI","exp.pc.SC","exp.pc.GA","exp.pc.MD","exp.pc.OH","exp.pc.IN","exp.pc.KY","exp.pc.ME","exp.pc.NC","exp.pc.IL","exp.pc.MA","exp.pc.MI","exp.pc.NJ","exp.pc.TN","exp.pc.CA","exp.pc.IA","exp.pc.MO","exp.pc.TX","exp.pc.WI","exp.pc.MN","exp.pc.KS","exp.pc.NE","exp.pc.NV","exp.pc.OR","exp.pc.WV","exp.pc.AK","exp.pc.CO","exp.pc.ID","exp.pc.MT","exp.pc.ND","exp.pc.SD","exp.pc.WA","exp.pc.WY","exp.pc.AZ","exp.pc.NM","exp.pc.OK","exp.pc.UT"
0.156296169576341,-0.531475400510132,-0.382329138014911,-0.229402664818695,0.144173397438982,-0.272406771694011,-1.92334867810953,-0.356706017512565,3.21757373433981,0,-0.927322601600343,-1.70651364438766,-1.00773549615755,-0.43133977319247,-0.618065163144392,-0.463221357293042,-0.581866237043966,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
1.04778373720463,-0.535870608106636,-0.352109773153392,-0.227184488313591,-0.290680022148741,-0.264970811779148,-1.49601091707442,-0.32514765471152,2.22645460819346,0,-0.545461241510741,-1.22643530433147,-0.601726270489645,-0.257696044198608,-0.656261896118193,-0.448561041728098,-0.581866237043966,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.375465678354392,-0.72212741662795,-0.378042966807222,-0.252322012199334,0.35060187339543,-0.2894907965883,-1.53298694208712,-0.359154331582263,-0.0321445090279894,0,-0.758522159704309,-0.765692747015853,-0.872239942336795,-0.510367439119509,-0.737578873928487,-0.211880353550468,-0.581866237043966,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.493824607171852,-0.74829025261711,-0.395777515416544,-0.211208374479066,0.00109437307336847,-0.251165335618897,-0.880855885668191,-0.353654326210044,-0.186497306895997,0,-0.612016436043074,-0.469852503872194,-0.867777513917548,-0.566482563642417,-0.649143415367929,-0.37055635449392,-0.581866237043966,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.570819491882247,-0.812520020087589,-0.350420832887383,-0.217778967614753,-0.392566690226887,-0.227770657985456,0.132390644059067,-0.29178107736856,1.50611602840086,0,-0.644751339118783,-0.503575435384339,-0.791688038428013,-0.633221957550683,-0.59779379426825,-0.442024359163283,-0.581866237043966,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
1.56746672730312,-0.872942704440691,-0.376238988356534,-0.214286525064141,0.408634527215223,-0.208933142196938,0.474550496809704,-0.29111078685877,-0.49575791642805,0,-0.753836936272577,-0.0218355254563104,-0.829213004680766,-0.647031214509492,-0.626321361545849,-0.377154293445845,-0.581866237043966,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.551602589936245,-0.857849302667818,-0.377391339610205,-0.230461335214013,0.61349813858369,-0.174034384320228,2.28231694562235,-0.292831803032554,-0.628048767905101,0,-0.327156173855067,0.316074011557255,-0.832754212081645,-0.682250048218815,-0.463714228063532,-0.386471163284551,-0.581866237043966,-0.310095861644484,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.340460695719922,-0.846595927383378,-0.315946324548394,-0.18964970472096,0.116564293602247,-0.231585956274228,0.100223104400151,-0.295878907458137,-0.0226168445507731,0,-0.653036359237536,0.240644359723207,-0.563559062847507,-0.570116468805192,-0.278285040759135,-0.405778392212735,-0.581866237043966,-0.0524113864509809,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.746568830868705,-0.695065738318191,-0.338640099088694,-0.216780020632427,0.0176264876401651,-0.215959026464007,1.12114807940213,-0.317661537430322,-0.353489998347956,0,-0.288071458675445,-0.325675811940916,-0.384216769180068,-0.554284580782138,-0.58923552408497,-0.379657321079988,2.79310634102599,-0.59036352883813,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
0.979215740797918,-0.362959179894686,-0.294535226701169,-0.220727409967627,0.0691370971457762,-0.0772928829392374,0.588344908921336,-0.25102741437336,-0.211664102205971,0,-0.379370760321467,-0.0523275202307612,-0.429753822821923,-0.664435474556624,-0.56070795680737,-0.348610755594118,-0.581866237043966,-0.293713652819524,-0.573449277523828,-0.716743460241782,-0.608642888431242,-0.506449467328638,-0.398275702406832,-0.456678913113434,-0.317285779908743,-0.389680679259551,-0.162221421130763,0,0,0,0,0,-0.307904260806883,0,0,0,0,0,0,0,0,0,0,0
