"ed.pc.NY","ed.pc.VA","ed.pc.VT","ed.pc.CT","ed.pc.DE","ed.pc.NH","ed.pc.PA","ed.pc.RI","ed.pc.SC","ed.pc.GA","ed.pc.MD","ed.pc.OH","ed.pc.IN","ed.pc.KY","ed.pc.ME","ed.pc.NC","ed.pc.IL","ed.pc.MA","ed.pc.MI","ed.pc.NJ","ed.pc.TN","ed.pc.CA","ed.pc.IA","ed.pc.MO","ed.pc.TX","ed.pc.WI","ed.pc.MN","ed.pc.KS","ed.pc.NE","ed.pc.NV","ed.pc.OR","ed.pc.WV","ed.pc.AK","ed.pc.CO","ed.pc.ID","ed.pc.MT","ed.pc.ND","ed.pc.SD","ed.pc.WA","ed.pc.WY","ed.pc.AZ","ed.pc.NM","ed.pc.OK","ed.pc.UT"
2.90924781382319,1.77297326878244,-0.478281408330018,-0.856073822169825,-0.000994307477136353,-0.238679734124945,-1.17553956583871,-1.38373594121367,-0.96186449920684,0,-1.60027767957109,-0.864046358382508,-0.408086583014568,-0.537459259683172,-0.819264305260692,-0.399519866679372,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
2.48408531597789,0.78692352525665,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.238679734124945,-0.928890530215539,-1.38373594121367,-0.131344165081223,0,-0.19938968268846,-0.856251075391257,-0.408086583014568,-0.591895161858136,-0.73863488324274,-0.400911407804787,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
1.74942149879072,2.43343662294831,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.238679734124945,-1.05197302035664,-1.38373594121367,0.675204027686581,0,-1.03751145854436,-0.855183893262922,-0.408086583014568,-0.591895161858136,-0.881509267135912,-0.286320894311261,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
2.09039892616373,-0.208906197168283,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.179890746312343,-0.959110340007089,-1.38373594121367,-0.546486476887369,0,-1.02493503422796,-0.862254151078244,-0.400177309936685,-0.591895161858136,-0.881509267135912,-0.272426181548137,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
2.08508255539148,-0.200894000808675,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.179890746312343,-0.904209946116407,0.193100503027268,-0.240189467695443,0,-0.954197127575355,-0.859762982925317,-0.38848455770993,-0.591348305490022,-0.881509267135912,-0.400478219700996,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
-0.462006317977202,-0.782512437306332,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.238679734124945,-1.00295762349987,0.0983344998402858,-0.731370908429917,0,-0.720982929470182,-0.612510472876431,-0.371945348859141,-0.591895161858136,-0.941728062883411,-0.399987818074062,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
-0.64354474346485,-0.746051517783475,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.238679734124945,-1.03266159193681,0.144810810403993,-0.61690427702397,0,-0.674778670718138,-0.816970500327327,-0.375836927412268,-0.591895161858136,-0.881509267135912,-0.400094071759898,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
-0.64354474346485,-0.00542469893226836,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.238679734124945,-1.05996682091027,-0.762014543976323,-0.0880833889288655,0,-0.665159130324934,-0.820069994845244,-0.40583451209262,-0.591895161858136,-1.06216565437841,-0.40029840577112,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
-0.64354474346485,-0.428002694760089,-0.478281408330018,-0.856073822169825,-0.513202131026235,-0.238679734124945,-1.06217957152885,-1.38373594121367,-0.398915818054529,0,-0.576922318591917,-0.821019250245428,-0.354901676121836,-0.59101852071914,-1.06216565437841,-0.400911407804787,-0.149255162370602,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
-0.64354474346485,0.644743732032284,-0.478281408330018,0.0154851847954936,-0.513202131026235,-0.238679734124945,-1.09334820211934,-0.721784327173345,-0.266190050482149,0,-0.562774548624463,-0.805715540868395,-0.361585822618179,-0.591895161858136,-1.12238445012591,-0.400911407804787,-0.360370167284745,-0.508217984134168,-1.00229980549804,-0.59123813103413,-0.612734408017666,-0.480324871095659,-0.309670341757068,-0.424706303923374,-0.260523581345468,-0.407669015208555,-0.171498585142509,0,0,0,0,0,-0.351009181335482,0,0,0,0,0,0,0,0,0,0,0
