"rev.pc.NY","rev.pc.VA","rev.pc.VT","rev.pc.CT","rev.pc.DE","rev.pc.NH","rev.pc.PA","rev.pc.RI","rev.pc.SC","rev.pc.GA","rev.pc.MD","rev.pc.OH","rev.pc.IN","rev.pc.KY","rev.pc.ME","rev.pc.NC","rev.pc.IL","rev.pc.MA","rev.pc.MI","rev.pc.NJ","rev.pc.TN","rev.pc.CA","rev.pc.IA","rev.pc.MO","rev.pc.TX","rev.pc.WI","rev.pc.MN","rev.pc.KS","rev.pc.NE","rev.pc.NV","rev.pc.OR","rev.pc.WV","rev.pc.AK","rev.pc.CO","rev.pc.ID","rev.pc.MT","rev.pc.ND","rev.pc.SD","rev.pc.WA","rev.pc.WY","rev.pc.AZ","rev.pc.NM","rev.pc.OK","rev.pc.UT"
-1.02201442384252,1.35679542836723,-0.0194793791919012,0.37977674543853,2.54279841169233,-0.00560726937499777,0.956141637764294,-0.0119864941732725,0.212288816010113,-0.419446839351614,-0.101053373464112,0.13357626757287,0.896278446227227,-0.98027069273059,0.535703509230884,-0.119750211131278,1.94997094582515,-0.0514143721681022,-0.133865965905729,1.27327735558816,2.02494698896138,0.51258217964729,1.27583959659442,0.793207574671028,-0.251670034189234,2.83680337210681,-0.164398987305357,0,0,0,0,0,1.24894951179234,0,0,0,0,0,0,0,0,0,0,0
-0.953537950152246,2.33962562590472,-0.178467302363631,0.835428364186663,-0.980430394788086,-0.10017128832096,1.61309019203926,0.0844806384796211,-0.314681544954201,-0.419446839351614,-0.285513177931088,0.0189901131014467,1.41183353571848,0.158971573078009,0.0327079284980937,1.61289601307572,-0.589331901210574,0.182555482619656,0.142198640300027,1.0478572956165,-0.60734216432449,1.50458632154613,-0.407179808442017,1.59775681348193,5.81634283658626,3.75447255844732,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
-0.618968629947257,2.42149666197958,-0.165783771490983,0.703513634121915,2.48575811301775,-0.133760554480336,0.301916206729565,0.109678921371874,0.846974211754715,-0.419446839351614,-0.148239175641116,0.665520058594026,2.13464822544636,0.370629806109968,-0.108819345168167,1.06871735990783,-0.589331901210574,0.167720808487192,0.0815171018944123,1.30692876239374,1.89435698483918,4.06899888146689,1.20817320239889,1.09404551752217,-0.251670034189234,-0.395756618804466,-0.164398987305357,0,0,0,0,0,1.46130720725663,0,0,0,0,0,0,0,0,0,0,0
0.230379155032518,-0.668065822507729,-0.247870783572904,-0.659994064071432,0.815928320287729,-0.186209382366234,-0.597885775726229,-0.119255408233824,-0.363233006308634,-0.419446839351614,-0.339663381382535,-0.578304444706255,0.272824284112526,-0.0906354525149688,0.946897615153127,-0.560158091575684,-0.0251611860576238,-0.324215156054056,-0.742563801421914,-0.680760307462235,1.26381725154693,-0.550406873673655,-0.293558212187057,-0.660366235498326,-0.251670034189234,-0.395756618804466,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
0.608672513754091,-0.63208446931582,-0.266849126280603,-0.535600406118069,-0.980430394788086,-0.166461253782974,-0.431639483226695,-0.475828732336049,-0.320952338450951,-0.419446839351614,-0.0384719258538925,-0.149360126950478,-1.0614545951263,-0.0173099820645586,0.277511861326219,-0.560158091575684,-0.589331901210574,-0.301867198214154,0.290555778496546,1.32170269787591,-0.60734216432449,-0.550406873673655,0.325186123511487,-0.660366235498326,-0.251670034189234,-0.395756618804466,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
0.563301222597565,-0.475934521337159,-0.28168343501797,0.0566317929861349,0.490559664793279,-0.167858857928087,-0.485539996188562,-0.405018033173449,-0.46451296258975,-0.419446839351614,-0.285171070783655,-0.279613753938825,0.83866615485883,-0.98027069273059,0.101559034606004,-0.560158091575684,0.10187242630445,-0.216747639192126,-0.742563801421914,-0.680760307462235,1.23829377350421,-0.550406873673655,-0.208586820311434,-0.660366235498326,0.261190662905712,-0.395756618804466,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
-1.01647388787167,-0.169265531294747,-0.223194394155998,-0.00721027051491204,-0.980430394788086,-0.124234542186234,-0.26218895856816,0.391124357983805,-0.192208823360492,-0.419446839351614,-0.0776611003246707,0.501353178184466,0.269439993041624,-0.00256255856456865,-0.204445881429153,-0.560158091575684,-0.589331901210574,-0.237271618297645,-0.0757321372143748,0.476647815343848,-0.60734216432449,-0.550406873673655,-0.407179808442017,0.587724618638751,-0.103446835592504,-0.395756618804466,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
-0.780473157512888,0.407910916006807,-0.110175149313905,0.132490922265375,-0.980430394788086,-0.117855121584438,-0.316262452216288,-0.422904404847641,0.0489670614009535,-0.419446839351614,-0.294650699257068,0.177178359037789,0.283880082614419,-0.98027069273059,0.15575181196517,2.17568265942398,-0.589331901210574,0.0436858101317669,-0.321089513365621,1.12814137496392,-0.60734216432449,0.721526297394074,-0.407179808442017,0.837745777199864,0.139835690442438,-0.173686095942306,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
-0.745240716399535,1.2802745800684,-0.123483682813784,0.844313354256116,-0.980430394788086,-0.0385035266667085,-0.319873929946827,-0.199055789622959,0.315172759171909,-0.419446839351614,-0.278542644922212,0.149582514784637,0.608698451276432,0.372300103456632,0.15042617496077,1.02740310381614,2.03748027973259,0.0917266854891732,-0.376332919251925,0.822132154158465,0.346079181902809,0.245702884498013,0.326670276928033,0.915824117121518,-0.251670034189234,1.12399275888417,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
-0.858550977500996,1.13766147108581,-0.000958806550887181,1.87776689990341,-0.980430394788086,-0.0496259755133524,-0.522872647758111,0.525174769541563,0.29972681609814,-0.419446839351614,-0.195088019603342,-0.107682925026666,0.920493842311066,0.48132532694781,-0.0768010038936008,1.95092685956808,-0.589331901210574,0.609407730182402,-0.382317500857939,1.29855078304362,1.09818415590126,0.329951657521538,0.529484508422001,0.630719422358487,0.373101991688357,1.04537034966593,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
0.0996615126627638,1.58588387245371,0.274543238194733,2.28336216845983,1.08221122946876,-0.0713814924735992,-0.68547457511867,0.539311871550665,1.68863812143762,-0.419446839351614,-0.392909373326695,0.259377470974074,-0.11841500759135,0.644239198897214,-0.224143627681982,1.21497150711554,2.5269042505221,-0.131819127142563,-0.122439394294581,-0.680760307462235,1.18621953372476,0.786712645812473,-0.407179808442017,1.12699111700972,-0.251670034189234,-0.395756618804466,-0.164398987305357,0,0,0,0,0,2.29632742959441,0,0,0,0,0,0,0,0,0,0,0
0.426816651312539,1.63732379009754,-0.043801594107679,2.51398651973786,-0.980430394788086,-0.137803964153888,-0.765887376498577,3.02587848053856,1.5040860729014,-0.419446839351614,-0.29476427931475,0.10563084657815,0.377438690603099,0.605510986729504,-0.973283232967486,2.06296027627932,-0.589331901210574,0.201841005319799,-0.223949301424191,1.04083810229513,2.55224859096152,0.753100378181153,3.21258469605616,1.73531148885618,0.138081833957363,-0.395756618804466,-0.164398987305357,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
-0.0499877075495564,-1.38639457076065,0.143209423375189,1.86003411931971,-0.980430394788086,-0.0692064669934165,-0.880464031358393,0.961861587209748,1.81732032562737,-0.419446839351614,-0.377152619338951,-2.16295395104954,0.79043605287843,0.889441281001425,-0.973283232967486,3.10281861418891,2.20972211063024,0.290580393721167,-0.246530491471324,1.21289188982928,1.10986360357257,0.768906868455901,-0.407179808442017,2.86679720119962,0.00258079467073226,-0.395756618804466,-0.164398987305357,0,0,0,0,0,4.65588105695142,0,0,0,0,0,0,0,0,0,0,0
4.26022515501054,-1.33062379163141,5.48287572264516,-2.2007866634459,-0.980430394788086,5.90062981978421,-0.0713849922589925,4.29931944708563,-1.64794871610928,-0.419446839351614,0.506868715097037,-2.16295395104954,2.00190801152555,1.64741652307765,4.66834156702619,-0.560158091575684,-0.589331901210574,5.63444742401399,0.657336317943572,3.09860014815366,-0.563872535772718,2.30528620513332,4.15695262616232,2.33246422438074,0.37098629405211,-0.395756618804466,5.91836354299286,0,0,0,0,0,-0.38457565810947,0,0,0,0,0,0,0,0,0,0,0
