"date","homesteads.Treated"
Oct 1939,0
Feb 1940,0
Apr 1940,0
Jun 1940,0
Jul 1940,0
Aug 1940,0
Sep 1940,1
Oct 1940,0
Dec 1940,1
Feb 1941,0
May 1941,0
Sep 1941,0
Feb 1942,0
Jun 1942,0
Oct 1942,0
Nov 1942,0
Jan 1943,0
Mar 1943,0
Apr 1943,0
Sep 1943,0
Nov 1943,0
Feb 1944,0
Mar 1944,0
Apr 1944,0
Jul 1944,0
Aug 1944,0
Oct 1944,0
Jan 1945,0
Aug 1945,0
Nov 1945,0
Jan 1946,0
May 1946,0
Jul 1946,0
Sep 1946,0
Nov 1946,0
Dec 1946,0
Jan 1947,0
Mar 1947,0
Apr 1947,0
May 1947,0
Sep 1947,0
Feb 1948,0
Mar 1948,0
Apr 1948,0
May 1948,0
Jun 1948,0
Jul 1948,0
Aug 1948,0
Sep 1948,0
Oct 1948,0
Nov 1948,0
Dec 1948,0
Jan 1949,0
Feb 1949,0
Mar 1949,0
Apr 1949,0
May 1949,0
Jun 1949,0
Aug 1949,0
Sep 1949,0
Dec 1949,0
Jan 1950,0
Feb 1950,0
Mar 1950,0
Apr 1950,0
May 1950,0
Jun 1950,0
Aug 1950,0
Sep 1950,0
Oct 1950,0
Nov 1950,0
Dec 1950,0
Feb 1951,0
Mar 1951,0
Apr 1951,0
May 1951,0
Jun 1951,0
Aug 1951,0
Sep 1951,0
Oct 1951,0
Jan 1952,0
Mar 1952,0
Apr 1952,0
Aug 1952,0
Sep 1952,0
Oct 1952,0
Nov 1952,0
Jan 1953,0
Feb 1953,0
Mar 1953,0
Jun 1953,0
Jul 1953,0
Nov 1953,0
Dec 1953,0
Jan 1954,0
Apr 1954,0
May 1954,0
Jun 1954,0
Jul 1954,0
Aug 1954,0
Sep 1954,0
Nov 1954,0
Dec 1954,0
Jan 1955,0
Feb 1955,0
Mar 1955,0
Jun 1955,0
Jul 1955,0
Aug 1955,0
Oct 1955,0
Nov 1955,0
Dec 1955,0
Mar 1956,0
May 1956,0
Jun 1956,0
Jul 1956,0
Aug 1956,0
Oct 1956,0
Nov 1956,0
Dec 1956,0
Jan 1957,0
Feb 1957,0
Mar 1957,0
Apr 1957,0
May 1957,0
Jun 1957,0
Jul 1957,0
Aug 1957,0
Sep 1957,0
Nov 1957,0
Jan 1958,0
Feb 1958,0
Mar 1958,0
Apr 1958,0
May 1958,0
Jun 1958,0
Jul 1958,0
Aug 1958,0
Sep 1958,0
Oct 1958,0
Nov 1958,0
Feb 1959,0
Mar 1959,0
May 1959,0
Jun 1959,0
Jul 1959,0
Aug 1959,0
Oct 1959,0
Dec 1959,0
Jan 1960,0
Feb 1960,0
Mar 1960,0
Apr 1960,0
May 1960,0
Jun 1960,0
Jul 1960,0
Aug 1960,0
Sep 1960,0
Oct 1960,0
Nov 1960,0
Feb 1961,0
Mar 1961,0
Apr 1961,0
Jul 1961,0
Aug 1961,0
Sep 1961,0
Oct 1961,0
Nov 1961,0
Dec 1961,0
Jan 1962,0
Feb 1962,0
Mar 1962,0
Apr 1962,0
May 1962,0
Jun 1962,0
Jul 1962,0
Aug 1962,0
Oct 1962,0
Dec 1962,0
Jan 1963,0
Feb 1963,0
Mar 1963,0
Apr 1963,0
May 1963,0
Jul 1963,0
Aug 1963,0
Sep 1963,0
Oct 1963,0
Dec 1963,0
Jan 1964,0
Feb 1964,0
Mar 1964,0
May 1964,0
Jul 1964,0
Aug 1964,0
Sep 1964,0
Oct 1964,0
Jan 1965,0
Feb 1965,0
Mar 1965,0
May 1965,0
Jun 1965,0
Jul 1965,0
Aug 1965,0
Sep 1965,0
Oct 1965,0
Nov 1965,0
Dec 1965,0
Jan 1966,0
Feb 1966,0
May 1966,0
Jun 1966,0
Aug 1966,0
Sep 1966,0
Oct 1966,0
Dec 1966,0
Jan 1967,0
Feb 1967,0
Mar 1967,0
Apr 1967,0
Jun 1967,0
Jul 1967,0
Aug 1967,0
